text,class
ֵ״בַÞ ַבדֽׁבֹ ַבֳזבל בבד׃ַׁ ַבֵבßÊׁזהם בַּּֽ ַבַֿ־ב,leg
ֵ״בַÞ ַבד׃ַׁ ַבֵבßÊׁזהם בַּּֽ ַבַֿ־ב Ûֹׁ ׀ז ַבÞÚֹֿ,leg
ֵ״בַÞ ַבד׃ַׁ ַבֵבßÊׁזהם בַּּֽ ַבַֿ־ב Ûֹׁ ׀ם ַבÞÚֹֿ,leg
ֵ״בַÞ ֳזב ױהֿזÞ ׃Úזֿם בבַ׃Êֻדַׁ ַָבװׁßַÊ ַבהַװֶֹ Ýם Êßהזבזּםַ ַבּֽ זַבÚדֹׁ ֳָׁ׃דַב  דבםזה ׁםַב,leg
ֵ״בַÞ ַָׁדּ ֵֶַֻׁםֹ ב־ֿדֹ ׂזַׁ ַבד׃ּֿ ַבהָזם,leg
ֵ״בַÞ ַָׁדּ ֵֶַֻׁםֹ ב־ֿדֹ ׂזַׁ ַבד׃ּֿ ַבהָזם,leg
ֵ״בַÞ דַָֹֿׁ ״ׁםÞ דßֹ Ýם ֵהֿזהם׃םַ זָהÛבַֿםװ ַבםזד,leg
ֵ״בַÞ דַָֹֿׁ ״ׁםÞ דßֹ Ýם ֵהֿזהם׃םַ זָהÛבַֿםװ ַבםזד,leg
ֵ״בַÞ דַָֹֿׁ ״ׁםÞ דßֹ Ýם ַָß׃Êַה ז׃״ ֱֵַַּׁÊ ÊהÙםדםֹ דׁהֹ,leg
ֵ״בַÞ ד׃ַָÞֹ ַבּֽ זַבÚדֹׁ Ýם Úםזה ַבÊװßםבםםה,leg
ֵ״בַÞ דִװׁ ֳ׃ָזÚם בבÚדֹׁ,leg
ֵÚַֹֿ ֳßֻׁ דה  ֳבÝ װ־ױ ד־ַבÝ זײָ״  דßÊָ ּֽ זודםַ,leg
ֵÚַֹֿ Êװßםב דּב׃ ַבװִזה ַבַÞÊױַֿםֹ זַבÊהדםֹ ֶַָׁ׃ֹ ַבֳדםׁ דֽדֿ ָה ׃בדַה,leg
ֵÚבַה ַבדÞָזבםה ָדÚוֿ ַבּזַַׂÊ,leg
ֵÛבַÞ  דׁÝÞַ Êַּׁםַ ד־ַבÝַ ַָב׃םב ַבßָםׁ ֽÊל Êױֽֽ ֳזײַÚוַ,leg
ֵÛבַÞ  דהװֳֹ ױֽםֹ ד־ַבÝֹ Ýם ֹּֿ,leg
ֵÛבַÞ  דהװֳֹ זַÊבַÝ ֳßֻׁ דה  ״ה דזַֿ Û׀ֶַםֹ ָדßֹ,leg
ֵÛבַÞ ד׃ב־ ַבßÚßםֹ זַב׃דַֽ בבד״ַָ־ ַבֳובםֹ ַָב׀ָֽ ־בַב ֳםַד Úםֿ ַבֳײֽל,leg
ֵÛבַÞ ד׃ב־ ַבßÚßםֹ זַב׃דַֽ בבד״ַָ־ ַבֳובםֹ ַָב׀ָֽ ־בַב ֳםַד Úםֿ ַבֳײֽל,leg
ֵÛבַÞ דהװֳֹ Û׀ֶַםֹ זדױַֹֿׁ ֳßֻׁ דה  ״ה דזַֿ Û׀ֶַםֹ ָָבֿםַÊ דßֹ,leg
ֵÛבַÞ דהװֳֹ Û׀ֶַםֹ זדױַֹֿׁ ֳßֻׁ דה  ״ה דזַֿ Û׀ֶַםֹ ָָבֿםַÊ דßֹ,leg
ֵדַד ַבֳÞױל בÜ ַבׁםַײ ״ֶַÝםֹ ֵםַׁה ־״ׁ ַֿוד Úבל ַבֵ׃בַד,leg
ֵדַד ַבֽׁד ַבֳÚדַב ַבדÚÊַֹֿ ÊהÞבָ בÚַָֹֿ םַָֻ Úבםוַ ַבÚָֿ ֵ׀ַ ױֽÊ הםÊו,leg
ֵדַד ַבֽׁד Úבל ַבֽÜַּ ֳה םÞÝ דÚ הÝ׃ו זÞÝַÊ דֽßדַÊ בÊßזה בו דהוַ ÚÙַÊ ַָבÛַÊ,leg
ֵדַד ַבֽׁד םֻֽ ַבַּּֽ Úבל Êזֽםֿ ַבÚַָֹֿ זÊׁß ַבהÚַׁÊ זַבÚַַָׁÊ ַבַּובםֹ,leg
ֵדַד ַבֽׁד םֻֽ ַבַּּֽ Úבל Êזֽםֿ ַבÚַָֹֿ זÊׁß ַבהÚַׁÊ זַבÚַַָׁÊ ַבַּובםֹ,leg
ֵדַד ַבֽׁד םזױם ָבׂזד ַבּדַÚֹ זדַֿזדֹ ַבÚדב ַבױַבֽ זֵה Þב,leg
ֵדַד ַבד׃ּֿ ַבַֽׁד םֻֽ ַבַּּֽ Úבל Êזֽםֿ ַבÚַָֹֿ זÊׁß ַבהÚַׁÊ זַבÚַַָׁÊ ַבַּובםֹ,leg
ֵדַד ַבד׃ּֿ ַבַֽׁד םֻֽ ַבַּּֽ Úבל Êזֽםֿ ַבÚַָֹֿ זÊׁß ַבהÚַׁÊ זַבÚַַָׁÊ ַבַּובםֹ,leg
ֵדַד ַבד׃ּֿ ַבהָזם ַ־ÊבַÝ ַבֳׂדַה דזÚÙֹ ז׀ßׁל בבדִדהםה,leg
ֵדַד ַבד׃ּֿ ַבהָזם ַ־ÊבַÝ ַבֳׂדַה דזÚÙֹ ז׀ßׁל בבדִדהםה,leg
ֵדַד ַבד׃ּֿ ַבהָזם ַ־ÊבַÝ ַבֳׂדַה דזÚÙֹ ז׀ßׁל בבדִדהםה,leg
ֵדַד ַבד׃ּֿ ַבהָזם ַ־ÊבַÝ ַבֳׂדַה דזÚÙֹ ז׀ßׁל בבדִדהםה,leg
ֵדַד ַבד׃ּֿ ַבהָזם ַבּֽ ָםֿ Þזםֹ ֳדםהו בה Ê׃דֽ ָÊ׃םם׃ו ֳז ÊÚßםׁו,leg
ֵדַד ַבד׃ּֿ ַבהָזם ַבּֽ ָםֿ Þזםֹ ֳדםהו בה Ê׃דֽ ָÊ׃םם׃ו ֳז ÊÚßםׁו,leg
ֵדַד ַבד׃ּֿ ַבהָזם ַבּֽ דהוב ַבÊÞזל זַבÞָזב דÞׁזה ַָבַ׃ÊÞַדֹ,leg
ֵדַד ַבד׃ּֿ ַבהָזם ַבּֽ זֳדהו ָםֿ Þזםֹ זֳדםהֹ זבה Ê׃דֽ ָÊ׃םם׃ו ֳז ÊÚßםׁו,leg
ֵדַד ַבד׃ּֿ ַבהָזם ַבּֽ זֳדהו ָםֿ Þזםֹ זֳדםהֹ זבה Ê׃דֽ ָÊ׃םם׃ו ֳז ÊÚßםׁו,leg
ֵדַד ַבד׃ּֿ ַבהָזם ָׁהַדּ ײםזÝ ַבדבß דבÊÞל Úַבדם בבÚבדֱַ זֳ׃ׁ ַבװוֱַֿ,leg
ֵדַד ַבד׃ּֿ ַבהָזם ָׁהַדּ ײםזÝ ־ַֿד ַבֽׁדםה דבÊÞל בבÚבדֱַ ז ־ֿדֹ בבֵ׃בַד,leg
ֵדַד ַבד׃ּֿ ַבהָזם ÊהזÚ ַבÚַַָֿÊ ַ־Êַָׁ זַָÊבֱַ בבדִדה,leg
ֵדַד ַבד׃ּֿ ַבהָזם ÊהזÚ ַבÚַַָֿÊ ַ־Êַָׁ זַָÊבֱַ בבדִדה,leg
ֵדַד ַבד׃ּֿ ַבהָזם בײםזÝ ַבדבß בַ םהÝÚ ַבÚבד ֿזה Úדב ױַבֽ,leg
ֵדַד ַבד׃ּֿ ַבהָזם בײםזÝ ַבדבß בַ םהÝÚ ַבÚבד ֿזה Úדב ױַבֽ,leg
ֵהַּׂ  דה דװׁזÚ Êוםֶֹ ַבדזÞÚ ַבָּבם װׁÞ ָׁזֹ Ýם דװÚׁ דהל,leg
ֵהַּׂ ׃Ýׁ ֳßֻׁ דה  ֳבÝ ַּֽ זַֹּֽ דה  ֿזב Úָׁ דַָֹֿׁ ״ׁםÞ דßֹ,leg
ֵהַּׂ ׃Ýׁ ֳßֻׁ דה  ֳבÝ ַּֽ זַֹּֽ דה  ֿזב Úָׁ דַָֹֿׁ ״ׁםÞ דßֹ,leg
ֵהװֱַ ֳזב ÝׁÞֹ ּזַבֹ ה׃ֶַםֹ ַָּדÚֹ ַב״ֶַÝ,leg
ֵהװֱַ ֳזב ÝׁÞֹ ּזַבֹ ה׃ֶַםֹ ַָּדÚֹ ַב״ֶַÝ Êײד  ״ַבָֹ,leg
ֵהװֱַ ד״ַׁ בבּֽ זַבÚדֹׁ Ýם דװׁזÚ ַבÝםױבםֹ,leg
ֵהװֱַ ד״ַׁ בבּֽ זַבÚדֹׁ Ýם דװׁזÚ ַבÝםױבםֹ,leg
ֵהו ַבדװוֿ ַבֵה׃ַהם ַבÚÙםד,leg
ֵהוֱַ דװׁזÚ דÚַבֹּ ַבוםßב ַב־ׁ׃ַהם בד׃ּֿ ַב־םÝ ָדהל,leg
ֵהוֱַ דװׁזÚ דÚַבֹּ ַבוםßב ַב־ׁ׃ַהם בד׃ּֿ ַב־םÝ ָדהל,leg
ֳָװׁ בַ םָÞם זבַ ם׀ׁ,leg
ֳָהֱַ ַבװוֱַֿ Ýם ֵÝ״ַׁ ַָבֽׁד ַבדßם,leg
ֳָז םז׃Ý זַבÞײֱַ,leg
ֳּוֹׂ ַבÊֽÞÞ ַב׀ßםֹ ַבדÊהÞבֹ ַָבּזַַׂÊ ÊÊÚׁÝ Úבל וזםֹ ֻּדַה דÚÊדׁ,leg
ֳֽ׃ה ״ׁÞ בÊֽÞםÞ ַבהַּֽ Ýם ַבÚדב,leg
ֳָׁÚֹ דבַםםה ה־בֹ Êדֿ ַבדֿםהֹ ֳָßֻׁ דה ־ד׃ֹ דבַםםה ßבÛד,leg
ֳ׃ׁ װוֱַֿ ַבּםװ ַבםדהם םװßׁזה ַבÞםַֹֿ Úבל ַ׃ÊײַÝÊוד ַָבּֽ,leg
ֳװׁÝם בד׃הַ ÝׁזÞַ זַײֹֽ זÊÞֿדַ דׁדזÞַ Ýם הÙַד ַבּֽ,leg
ֳװׁÝם הַּֽ Þדד דßֹ םִßֿ ֳודםֹ זדßַהֹ ַבדדבßֹ Úַבדםַ,leg
ֳװׁÝם םֿםה דַהÚם ַבד׃בדםה דה ֱֳַֿ ַבּֽ,leg
ֳװׁÝם םֿםה דַהÚם ַבד׃בדםה דה ֱֳַֿ ַבּֽ,leg
ֳױב ַבֻÞַÝֹ: ַֿׁ׃ֹ Ýם ַבÊַֻׁ זַבÊ״זׁ,leg
ֳÝÛַה׃Êַה ֵױַָֹ  ֳװ־ַױ ַָהÝַּׁ ַ׃ÊוֿÝ ׃םַֹׁ,leg
ֳÞֿד ׃םַֹׁ בהÞב ַבַּּֽ ָםה ֹּֿ זדßֹ,leg
ֳßַֿםדםזה זד־Êױזה ÊזּםוַÊ ־ַֿד ַבֽׁדםה ָװֳה ד׃ּֿ Þֱַָ ם׃ׁÊ Úבל ַבׂזַׁ,leg
ֳßָׁ ַּֿׁםֹ ָדװÚׁ דהל םהֻׁ Úבםוַ ײםזÝ ַבדבß דװַÚׁוד ַבּםַװֹ,leg
ֳßָׁ ַּֿׁםֹ ָדהל םׁ׃ד Ýםוַ ׀זז װוֱַֿ Ýב׃״םה זדױׁ דװַÚׁוד,leg
ֳßֻׁ דה  ֳבÝ ַֽבֹ ַָװׁÊוַ ÝׁÞ ַבובַב ַבֳֽדׁ ־בַב דז׃ד ַבּֽ,leg
ֳßֻׁ דה  ֲבַÝ דזÙÝ ז דַָֹֿׁ ב־ֿדֹ ײםזÝ ַבֽׁדה Ýם דז׃ד ַבּֽ,leg
ֳßֻׁ דה  ֲבַÝ דזÙÝ ז דַָֹֿׁ ב־ֿדֹ ײםזÝ ַבֽׁדה Ýם דז׃ד ַבּֽ,leg
ֳßֻׁ דה  דבַםםה Êֳװםֹׁ Úדֹׁ ֽÊל הוַםֹ ָּׁ זַבÛַבָםֹ דה ַבֵהַֻ,leg
ֳßֻׁ דה  דבםזה בÊׁ ׂדׂד ַ׃Êובßוַ ַבַּּֽ,leg
ֳßֻׁ דה  דבםזה בÊׁ דֱַ ׂדׂד ַ׃Êובßוַ ַבַּּֽ,leg
ֳßֻׁ דה דבםזה Êֳװםֹׁ Úדֹׁ ־בַב ױÝׁ ָׂםַֹֿ   Úה ַבדז׃ד ַבדַײם,leg
ֳßֻׁ דה דבםזה זהױÝ װ־ױ םִֿזה ׁßה ַבּֽ ַבֳÚÙד ַָבזÞזÝ Úבל ױÚםֿ ÚׁÝֹ,leg
ֳדַהֹ ַבÚַױדֹ ַבדÞֿ׃ֹ Êזַױב ֽדבÊוַ ַבÊױֽםֽםֹ Úבל ַבד־ַָׂ ַבֲבםֹ זַבדהװֲÊ ַבÛ׀ֶַםֹ,leg
ֳדַהֹ ַבÚַױדֹ ַבדÞֿ׃ֹ Êזַױב ֽדבÊוַ ַבÊױֽםֽםֹ Úבל ַבד־ַָׂ ַבֲבםֹ זַבדהװֲÊ ַבÛ׀ֶַםֹ,leg
ֳדַהֹ ַבדֿםהֹ ÊßֻÝ ֳÚדַב ַבֵױַֽֽ ַבָםֶם,leg
ֳדַהֹ ֹּֿ Ê׃ÊײםÝ ַבַּÊדַÚ ַבÜ בדּב׃ ַבֳדהֱַ,leg
ֳדַהֹ ֹּֿ Ê׃ÊײםÝ ַבַּÊדַÚ ַבÜ בדּב׃ ַבֳדהֱַ,leg
ֳדׁ דבßם ָÊÚםםה ַבדהױזׁם ֶׁם׃ַ בוםֶֹ ַב״םַׁה ַבדֿהם ָדׁÊָֹ זׂםׁ,leg
ֳדה ַב״ׁÞ  ֳבÝ ד־ַבÝ בהÙַד ַבּֽ זֵÚַֹֿ  ֳבÝ דׁßָֹ,leg
ֳדה ַב״ׁÞ ֳßֻׁ דה  ֳבÝ ד־ַבÝ Ýם ַבּֽ זֵÚַֹֿ ֳßֻׁ דה  ֳבÝ דׁßָֹ,leg
ֳדםׁ ַבַָֹֽ ֳָזַָהַ דÝÊזֹֽ בֳם הÞֿ וַֿÝ,leg
ֳדםׁ ַבַָֹֽ ־ֿדַÊ הזÚםֹ זדװׁזÚַÊ ÚדבַÞֹ,leg
ֳדםׁ ַבַָֹֽ םװßׁ זׂםׁ ַבַֿ־בםֹ זֳדםׁ דßֹ Úבל ּוזֿודַ Ýם ֵהַּֽ דז׃ד ַבּֽ,leg
ֳדםׁ ַבַָֹֽ ם״בÞ ֽדבֹ ײֽםֹ ָבַ ׀הָ ַב־ַױֹ ֳָ׃ׁ ַב׃ּהֱַ,leg
ֳדםׁ ַבַָֹֽ םוהֶ ַבÞםַֹֿ ָדהַ׃ָֹ הַּֽ דז׃ד ַבּֽ,leg
ֳדםׁ ַבּזÝ Ê״זׁ Ýם ד׃Êזל ַב־ֿדַÊ ַבדÞֿדֹ בײםזÝ ַבֽׁדה Ýם ד־ÊבÝ ַבדזַÞÚ,leg
ֳדםׁ ַבּזÝ םֳׁ׃ ַּÊדַÚ בּהֹ ַבּֽ ַבÚבםַ ַָבדה״Þֹ,leg
ֳדםׁ ַבּזÝ ם׃ÊÞָב דֿםׁ ַבÊÚבםד ז״בַָ ַבßװַÝֹ זדזוזָםה ַבÊ׃ׁםÚ,leg
ֳדםׁ ַבּזÝ םÞÝ Úבל דֿםהֹ ַבַּּֽ ֳָָם Úּׁד זםִßֿ ֳה ־ֿדֹ ַבַּּֽ װׁÝ בהַ,leg
ֳדםׁ ַבּזÝ םÞÝ Úבל דֿםהֹ ַבַּּֽ ֳָָם Úּׁד זםִßֿ ֳה ־ֿדֹ ַבַּּֽ װׁÝ בהַ,leg
ֳדםׁ ַבּזÝ םוהֶ ַבÞםַֹֿ ָדהַ׃ָֹ הַּֽ דז׃ד ַבּֽ,leg
ֳדםׁ ַבֽֿזֿ ַבװדַבםֹ ם׃ÊÞָב ַבֿÝÚֹ ַבֳזבל דה ַּּֽ ַבÚַׁÞ,leg
ֳדםׁ ַבֽֿזֿ ַבװדַבםֹ ם׃ÊÞָב ַבֿÝÚֹ ַבֳזבל דה ַּּֽ ַבÚַׁÞ,leg
ֳדםׁ ַבֽֿזֿ ַבװדַבםֹ םוהֶ ַבÞםַֹֿ ָÚםֿ ַבֳײֽל זם׃ÊÞָב ַבדוהֶםה,leg
ֳדםׁ ַבׁםַײ ַָבהםַָֹ הֽדֿ ַבבו Úבל הַּֽ דז׃ד ַבּֽ,leg
ֳדםׁ ַבׁםַײ םßׁד  דהװֳֹ Ýֶַֹׂ ֶַָֹּׂ ַבדבß Úָֿ ַבÚׂםׂ בבּזֹֿ,leg
ֳדםׁ ַבׁםַײ םßׁד  דהװֳֹ Ýֶַֹׂ ֶַָֹּׂ ַבדבß ÚַָֿבÚׂםׂ בבּזֹֿ,leg
ֳדםׁ ַבװׁÞםֹ דז׃ד ַבּֽ דֽב ֵÚַָּ זÊÞֿםׁ ַבַּּֽ זַבדÊַָÚםה,leg
ֳדםׁ ַבװׁÞםֹ זהֶַָו ם׃ÊÞָבַה דֿםׁ Úַד ÝׁÚ וםֶֹ ַבֳדׁ ַָבדÚׁזÝ זַבהום Úה ַבדהßׁ,leg
ֳדםׁ ַבװׁÞםֹ םֳׁ׃ ַּÊדַÚ דּב׃ ַבדה״Þֹ,leg
ֳדםׁ ַבװדַבםֹ Ê״זׁ דÊ׃ַׁÚ Ýם דהÙזדֹ ַבּֽ,leg
ֳדםׁ ַבװדַבםֹ םוהֶ ַבÞםַֹֿ ָדהַ׃ָֹ הַּֽ דז׃ד ַבּֽ,leg
ֳדםׁ ַבÞױםד  ַבֳדה ד״בָ ז Ûַםֹ Êהװֿוַ ַבװÚזָ ּדםÚוַ זוז ׁßםֹׂ ֳ׃ַ׃םֹ בבÊהדםֹ,leg
ֳדםׁ ַבÞױםד ַבÊßַÊÝ זַבÊהַÛד ֳֻדַׁ הַַּֽ ַ׃Êֻהֶַםַ Ýׁםַֿ בבּֽ,leg
ֳדםׁ ַבÞױםד ם׃ÊÞָב ֶׁם׃ ÝׁÚ ַבהםַָֹ ַבÚַדֹ,leg
ֳדםׁ ַבÞױםד םוהֶ ־ַֿד ַבֽׁדםה ַבװׁםÝםה ָהַּֽ ּֽ ,leg
ֳדםׁ ַבדֿםהֹ  ּׁב ַבּזַַׂÊ םדהֽ ַבֶַׁׂ ַבַה״ַָÚ ַבֳזב Úה ַבז״ה,leg
ֳדםׁ ַבדֿםהֹ  ּׁב ַבּזַַׂÊ םדהֽ ַבֶַׁׂ ַבַה״ַָÚ ַבֳזב Úה ַבז״ה,leg
ֳדםׁ ַבדֿםהֹ ַבדהזֹׁ םÊÝÞֿ דּדÚ ױַבַÊ ַבּֽ זױַבֹ ״ׁםÞ דßֹ,leg
ֳדםׁ ַבדֿםהֹ ַבדהזֹׁ םÊÝÞֿ דּדÚ ױַבַÊ ַבּֽ זױַבֹ ״ׁםÞ דßֹ,leg
ֳדםׁ ַבדֿםהֹ םÊזּ ַבÊזַױב ַבֽßזדם ֶַָֹּׂ ֳÝײב ֽדבֹ ֵÚבַדםֹ ֵַָֿÚםֹ בּֽ וÜ,leg
ֳדםׁ ַבדֿםהֹ םÊזּ ַבÊזַױב ַבֽßזדם ֶַָֹּׂ ֳÝײב ֽדבֹ ֵÚבַדםֹ בּֽ וÜ,leg
ֳדםׁ ַבדֿםהֹ םֿװה ַבדבÊÞל ַבÚבדם ַבÊַ׃Ú Úװׁ בֳַָֻֽ ַבּֽ,leg
ֳדםׁ ַבדֿםהֹ םֳׁ׃ ַּÊדַÚ בּהֹ ַבּֽ זַבׂםַֹׁ ַָבדה״Þֹ,leg
ֳדםׁ ַבדֿםהֹ םֳׁ׃ ַּÊדַÚ בּהֹ ַבּֽ זַבׂםַֹׁ ַָבדה״Þֹ,leg
ֳדםׁ ַבדֿםהֹ ם׃ÊÚׁײ ַב־״ֹ ַבÊװÛםבםֹ בזßַבֹ ַבד׃ּֿ ַבהָזם,leg
ֳדםׁ ַבדֿםהֹ ם׃ÊÚׁײ ַב־״ֹ ַבÊװÛםבםֹ בזßַבֹ ַבד׃ּֿ ַבהָזם,leg
ֳדםׁ ַבדֿםהֹ ם׃ÊÞָב ַבֶׁם׃ ַבÊהÝם׀ם בבוםֶֹ ַבÚַדֹ בבÛ׀ֱַ זַבֿזֱַ,leg
ֳדםׁ ַבדֿםהֹ ם׃ÊÞָב ַבֶׁם׃ ַבÊהÝם׀ם בבוםֶֹ ַבÚַדֹ בבÛ׀ֱַ זַבֿזֱַ,leg
ֳדםׁ ַבדֿםהֹ ם׃ÊÞָב ִׁ׃ֱַ ָÚַֻÊ ַבּֽ ַבׁ׃דםֹ דה ַבֿזב ַבÚָׁםֹ זַבַּבםַÊ ַבֵ׃בַדםֹ,leg
ֳדםׁ ַבדֿםהֹ ם׃ÊÞָב ִׁ׃ֱַ ָÚַֻÊ ַבּֽ ַבׁ׃דםֹ דה ַבֿזב ַבÚָׁםֹ זַבַּבםַÊ ַבֵ׃בַדםֹ,leg
ֳדםׁ ַבדֿםהֹ םװםֿ ָּוזֿ ַבֿÝַÚ ַבדֿהם ־בַב ַבּֽ,leg
ֳדםׁ ַבדֿםהֹ םװםֿ ָּוזֿ ַבֿÝַÚ ַבדֿהם ־בַב דז׃ד ַבּֽ,leg
ֳדםׁ ַבדֿםהֹ םßׁד ַבּוַÊ ַבדװַׁßֹ Ýם ֳÚדַב ַבּֽ,leg
ֳדםׁ ַבדֿםהֹ םוהֶ ־ַֿד ַבֽׁדםה ָדהַ׃ָֹ Úםֿ ַבֳײֽל,leg
ֳדםׁ ַבדֿםהֹ םִßֿ ֳודםֹ ַבַּוׂםֹ ַבדָßֹׁ בדז׃ד ַבּֽ,leg
ֳדםׁ Êָזß ֽׁױ זַוÊדַד ַבÞםַֹֿ םֽÝׂ ַבּדםÚ בÊÞֿםד ֳÝײב ַב־ֿדַÊ בײםזÝ ַבֽׁדה,leg
ֳדםׁ Êָזß םÊַָÚ ÊהÝם׀ ַבדֽׁבֹ ַבַֻהםֹ בÊזֿםÚ ַבַּּֽ Úָׁ דהÝ׀ ַֽבֹ Úדַׁ,leg
ֳדםׁ Êָזß ם״בÚ Úבל ַ׃ÊÚַַֿֿÊ דֿםהֹ ַבַּּֽ ָדהÝ׀ ַֽבֹ Úדַׁ,leg
ֳדםׁ Êָזß ם״בÚ Úבל ַ׃ÊÚַַֿֿÊ דֿםהֹ ַבַּּֽ ָדהÝ׀ ַֽבֹ Úדַׁ,leg
ֳדםׁ Êָזß םבÊÞם ַבֳוַבם זםֳׁ׃ ַּÊדַÚ בּהֹ ַבּֽ,leg
ֳדםׁ ַַּׂה ַָבהםַָֹ Úהַםֹ זׁÚַםֹ ÝֶַÞֹ ׃־ׁÊ בײםזÝ ַבֽׁדה,leg
ֳדםׁ ַַּׂה ַָבהםַָֹ ם׃ÊÞָב ַבדוהֶםה ָÚםֿ ַבֳײֽל ַבדַָׁß,leg
ֳדםׁ ַַּׂה דװׁזÚַÊ ײ־דֹ ב־ֿדֹ ַבּֽםּ,leg
ֳדםׁ ַַּׂה םוהֶ ַבÞםַֹֿ ָהַּֽ דז׃ד ַבּֽ,leg
ֳדםׁ ֶַֽב םוהֶ ַבÞםַֹֿ ָÚםֿ ַבֳײֽל,leg
ֳדםׁ Ú׃םׁ ַבװֶַÚַÊ וֿÝוַ הװׁ ַבÝזײל זׂÚׂÚֹ ַבֳדה,leg
ֳדםׁ דßֹ ַבדßׁדֹ םÊװׁÝ ָÛ׃ב ַבßÚָֹ ַבדװׁÝֹ,leg
ֳדםׁ דßֹ ַבדßׁדֹ ם׃ÊÞָב ־״םָ ÚׁÝֹ,leg
ֳדםׁ דßֹ ַבדßׁדֹ ם׃ÊÞָב זׂםׁ ַבּֽ,leg
ֳדםׁ דßֹ ַבדßׁדֹ ם״בÞ ַבדֽׁבֹ ַבֳזבל בדַַָֿׁÊ דבÊÞל דßֹ ַבֻÞַÝם,leg
ֳדםׁ דßֹ ַָבהםַָֹ םֳׁ׃ ַּÊדַÚ בּהֹ ַבּֽ ַבדׁßׂםֹ,leg
ֳדםׁ דßֹ ַָבהםַָֹ ם״בÚ Úבל ׃םׁ ַבÚדב ָדׁßׂ ַבÚדבםַÊ ַבדזֽֿ ,leg
ֳדםׁ דßֹ ַָבהםַָֹ םזּו ָÊז׃םÚ ה״ַÞ דַָֹֿׁ ּֽ ֳ־ײׁ,leg
ֳדםׁ דßֹ זהֶַָו םׁדםַה ּדֹׁ ַבÚÞָֹ,leg
ֳדםׁ דßֹ זהֶַָו ם׃ÊÞָבַה דַֽÝÙ ַבדזַױÝַÊ זַבדÞַםם׃ זַבּזֹֿ,leg
ֳדםׁ דßֹ זהֶַָו ם׃ÊÞָבַה דֿםׁ ÝׁÚ ַב־ֿדֹ ַבדֿהםֹ,leg
ֳדםׁ דßֹ זהֶַָו םװßַׁה ַבÞםַַֿÊ ַבֳדהםֹ זַבֽßזדםֹ בהַּֽ ַבּֽ,leg
ֳדםׁ דßֹ זהֶַָו ם״בÚַה Úבל ֳÚדַב ַבהםַָֹ ַבÚַדֹ Ýם ַבּֽ,leg
ֳדםׁ דßֹ זהֶַָו ם״בÚַה Úבל ־״״ ַבהםַָֹ ַבÚַדֹ ַבד׃ÊÞָבםֹ Ýם ַבדה״Þֹ,leg
ֳדםׁ דßֹ זהֶַָו םוהֶַה ַבÞםַֹֿ ָדהַ׃ָֹ הַּֽ ַבּֽ,leg
ֳדםׁ דßֹ םֿװה זׁװֹ ַבוזםֹ ַבֽײַׁםֹ זַבדÚדַׁםֹ בדֿםהֹ ֹּֿ,leg
ֳדםׁ דßֹ םֿװה זׁװֹ Úדב ַבּֽ Ýם דז׃דוַ ַבַֻבֻ,leg
ֳדםׁ דßֹ םֳׁ׃ ַּÊדַÚ בּהֹ ַבּֽ ַבדׁßׂםֹ,leg
ֳדםׁ דßֹ םֳׁ׃ ַּÊדַÚ בּהֹ ַבּֽ ַבדׁßׂםֹ,leg
ֳדםׁ דßֹ םֳׁ׃ ַּÊדַÚ בּהֹ ַבּֽ ַבדׁßׂםֹ,leg
ֳדםׁ דßֹ ם׃ÊÞָב זׂםׁ ַבÊÚבםד זַבֶׁם׃ ַבÊהÝם׀ם בבוםֶֹ ַבÚַדֹ בבÛ׀ֱַ זַבֿזֱַ,leg
ֳדםׁ דßֹ ם״בÞ ַבֿזֹׁ ַבַֻבֹֻ בדבÊÞל דßֹ ַבֻÞַÝם,leg
ֳדםׁ דßֹ ם״בÞ ֶַֹּׂ ßַז׃Ê בבַָÊßַׁ Ýם ÊÞהםַÊ ַבּֽ זַבÚדֹׁ,leg
ֳדםׁ דßֹ ם״בÞ ֶַֹּׂ ßַז׃Ê בבַָÊßַׁ Ýם ÊÞהםַÊ ַבּֽ זַבÚדֹׁ,leg
ֳדםׁ דßֹ םבÊÞם ֶׁם׃ וםֶֹ ַבֳׁױַֿ זֽדַםֹ ַבָםֶֹ,leg
ֳדםׁ דßֹ םבÊÞם דֿםׁ ַבֳדה ַבÚַד זםßׁד ״ַבַָÊ ַֿׁ ַבֽßדֹ,leg
ֳדםׁ דßֹ םבÊÞם דֿםׁ ַבֶַׁ׃ֹ ַבÚַדֹ בוםֶֹ ַבֳדׁ ַָבדÚׁזÝ זַבהום Úה ַבדהßׁ ַָבדה״Þֹ,leg
ֳדםׁ דßֹ םהַÞװ ־״ֹ ַבװִזה ַבֵ׃בַדםֹ בדז׃ד ַבּֽ,leg
ֳדםׁ דßֹ םהַÞװ ־״ֹ ַבװִזה ַבֵ׃בַדםֹ בדז׃ד ַבּֽ,leg
ֳדםׁ דßֹ םהַÞװ ־״ֹ זַֹׁׂ ַבװִזה ַבֵ׃בַדםֹ בדז׃ד ַבּֽ,leg
ֳדםׁ דßֹ םהַÞװ ־״ֹ זַֹׁׂ ַבװִזה ַבֵ׃בַדםֹ בדז׃ד ַבּֽ,leg
ֳדםׁ דßֹ םזּו ָÊ־ױםױ ױֽה ַבד״ַÝ בב״זַÝ ÝÞ״,leg
